국가,국가코드(ISO 2자리 코드),수도,기후,위치,주요도시,종교,주요민족,언론,면적,면적출처,면적설명,언어,기준년도
가나,GH,"아크라(Accra, 234만명)(＇19, EIU)","열대성, 남부고온다습, 북부고온건조, 연평균 27℃",서부 아프리카 대서양의 기니만 연안,"쿠마시(Kumasi, 206만명), 타말레(Tamale, 56만명) 타코라디(Takoradi, 26만명)(＇19, EIU)","기독교(71%), 이슬람교(17.6%)","Akan, Ewe족 등","신 문 Daily Graphic(일간지), Ghanaian Times(일간지), Ghanaian Voice(주간지) TV·라디오 Ghana Broadcasting Corporation(GBC)",227540,('19) World Bank (최근 수정일 : 2020.12.16.),,"영어 공용어, 70%, Twi어 , Ewe어 ",2020
가봉,GA,"리브르빌(Libreville, 70만명)(＇15)","열대성기후, 고온다습 연평균 기온 27℃",아프리카 적도직하 대서양연안 기네만 남부,"포트장틸(Port-Gentil, 최대항), 프랑스빌(Franceville)","기독교(86%), 이슬람교, 토착종교","기독교(천주교 포함) 86%, 회교, 토착종교","신 문 L＇Union(유일일간지, 발행부수 2만5천), La relance(주간지) T V RTG 1.2(국영라디오 T.V. 방송) 라디오 RTG, Africa No.1(국제방송국)",257670,('19) World Bank (최근 수정일 : 2020.12.16.),,"불어 공용어, Fang어 ",2020
가이아나,GY,"조지타운(Georgetown, 7만명)",열대성 기후,남미대륙 동북단,"뉴암스테르담(New Amsterdam), 린덴(Linden), 스프링스랜드 (Sprinlands)","기독교 57%, 힌두교 33%, 회교 9%, 기타 1%","동인도계 39.8%, 흑인 29.2%, 혼혈 19.9%, 아메리카 인디안 10.5%","신 문 Guyana Chronicle(평일 6만부, 주말 10만부) T V GTV 등 16개 라디오 GBC(Guyana Broadcasting Corp.)",196850,('19) World Bank (최근 수정일 : 2020.12.16.),,"영어 공용어, Creole 현지 토속어",2020
감비아,GM,"반줄(Banjul, 50만명)","열대성기후(11월~5월 건기, 6월~10월 우기)","북서아프리카 대서양연안, 세네갈에 의해 둘러 싸여 있음","세레쿤타(Serrekunda), 브리카마(Brikama), 바카우(Bakau)","회교(90%), 기독교(9%) 등","Mandinka, Wolof, Fula 등",신 문 Senegambia Sun지 라디오 감비아라디오방송국,10120,('19) World Bank (최근 수정일 : 2020.12.16.),,"영어 공용어, Wolof어 ",2020
건지,GG,Saint Peter Port,"쾌적한 편, 여름철에는 춥고 겨울철에는 온화",프랑스 북서쪽 영국 채널제도,,,"영국인, 노르만-프랑스 후손 및 기타 유럽인",,78,,,,2020
과들루프,GP,Basse-Terre,"열대성무역풍, 강우",서인도제도의 Leeward 제도,,,"주로 아프리카계, 유럽계, 카리브인디안",,1628,,Basse-Terre와 Grande-Terre로 구성,,2020
과테말라,GT,"과테말라시티(Guatemala City, 250만명)","해안은 열대기후(25~30℃), 고지는 온대기후(16~20℃)",중미,"믹스코(Mixco), 비야누에바(Villa Nueva), 치나우틀라(Chinautla), 아마티틀란(Amatitlan)","가톨릭(47%), 개신교(40%)","메스티소(56%), 원주민(41.7%), 기타(1.8%)","신 문 Prensa Libre(10만부), El Grafico(5만부) 등 5개 T V 채널 3(국영), 7,11,13(민영) 등 7개 라디오 T.G.W.(국영), Radio Sonora(민영) 등 8개",107160,('19) World Bank (최근 수정일 : 2020.12.16.),,스페인어 ,2020
괌,GU,하갓냐(Hagatna),열대 해양성 기후(연평균 기온 26℃),,,가톨릭,"차모로인(37.3%), 필리핀인(26.3%), 백인(7.1%), 기타(29%)",,540,('19) World Bank (최근 수정일 : 2020.12.16.),,,2020
교황청,VA,바티칸(Vatican),온화,이탈리아 로마시내 북서부,,가톨릭(Roman Catholic),,신 문 로셀 바톨 로마노(약 4만부) 라디오 라디오 바티카노,0.44,,,"라틴어 공식언어, 이탈리아어 , 불어 , 영어 ",2020
그레나다,GD,"세인트 죠지스(St. George＇s, 3만5천명)",열대 해양성,동부 카브리해,구예브(Gouyave),"가톨릭(53%), 성공회(13.8%), 개신교(33.2%)","흑인(82%), 유색혼혈 (13%), 동인도계 및 유럽계(5%)",신 문 Grenada Guardian 외 6종 T V GBNTV 외 민간방송 라디오 Radio Grenada 외 음악방송 등,340,('19) World Bank (최근 수정일 : 2020.12.16.),,"영어 공용어, 파투아 프랑스 크레올",2020
